BoneName,PosX,PosY,PosZ,RotX,RotY,RotZ
hip,-1.23163247,0.9388458,0.463622242,-0.000453799847,0.6064883,0.0582756065
spine,-1.27697575,1.01936877,0.459172279,0.636862755,-0.005538642,0.769973
chest,-1.27890038,1.29589868,0.469975978,-0.694136143,0.0175105073,-0.719630539
neck,-1.274034,1.496143,0.475029528,-0.7075936,0.00225256081,-0.7063601
head,-1.27076948,1.60466814,0.4724516,-0.7203771,-0.0130075347,-0.6924167
leftShoulder,-1.2595309,1.41663635,0.543293,-0.5225311,0.392761678,-0.480287164
leftUpperArm,-1.27966714,1.41762507,0.6748355,-0.245464414,0.9640435,-0.0309601519
leftLowerArm,-1.15598679,1.19116521,0.677950859,-0.440069675,0.8913829,-0.037653774
leftHand,-0.930879,1.01787591,0.6715732,0.5548878,-0.818839669,-0.139017671
rightShoulder,-1.25447071,1.42002332,0.404215664,-0.5615579,-0.5823895,-0.409743428
rightUpperArm,-1.29555869,1.41556168,0.27771765,0.008615198,-0.1268329,0.174866557
rightLowerArm,-1.38310933,1.17333,0.293505818,0.0572276525,0.1436046,-0.0410102829
rightHand,-1.41078651,0.8919935,0.2647491,0.07234688,-0.127183571,0.144952938
leftUpLeg,-1.25225842,0.9314885,0.5406547,0.09232862,-0.9949563,0.00462259259
leftLeg,-1.17363179,0.5116702,0.5415126,-0.0484325737,-0.9977185,0.01078041
leftFoot,-1.21452594,0.08568174,0.5532362,-0.5536356,0.489052862,-0.3937843
leftToe,-1.0940305,0.0145495757,0.518881857,-0.5671387,0.479055345,-0.405887753
leftToeEnd,0.0,0.0,0.0,0.0,0.0,0.0
rightUpLeg,-1.21100652,0.9462032,0.386589736,0.06231693,-0.0236103255,0.42290175
rightLeg,-0.8832724,0.6751788,0.347011,0.0698659346,0.007946464,-0.36108762
rightFoot,-1.171214,0.362971961,0.293230027,-0.43763724,0.361546,-0.250843167
rightToe,-1.10022247,0.24549973,0.2494164,-0.4287683,0.364351422,-0.2467507
rightToeEnd,0.0,0.0,0.0,0.0,0.0,0.0
leftThumbProximal,-0.90200907,1.0365057,0.666889131,0.694296062,-0.418844968,-0.06204803
leftThumbMedial,-0.8818878,1.03539157,0.6329147,0.4114622,-0.68131566,0.127988786
leftThumbDistal,-0.8605363,1.01654375,0.623544,0.378103584,-0.6873519,0.09010811
leftThumbTip,-0.8389452,0.9926418,0.6118943,0.37810576,-0.6873513,0.0901101455
leftIndexProximal,-0.848506451,1.01834309,0.6505772,0.294439644,0.221034274,0.433060437
leftIndexMedial,-0.821907043,0.997722,0.6197076,-0.294013053,-0.220809758,-0.433174878
leftIndexDistal,-0.805524349,0.9850271,0.6007371,-0.29372862,-0.220660046,-0.4332511
leftIndexTip,-0.78945756,0.9725807,0.5821594,-0.293729484,-0.220658839,-0.433250368
leftMiddleProximal,-0.8564112,0.995032966,0.6482403,0.436046749,-0.8682271,-0.214823753
leftMiddleMedial,-0.8229153,0.970304847,0.62668395,0.4128649,-0.8192278,-0.358933777
leftMiddleDistal,-0.8058143,0.957891464,0.604106367,0.390698,-0.773236156,-0.4495257
leftMiddleTip,-0.7935969,0.9492009,0.578227043,0.390698045,-0.7732363,-0.449525535
leftRingProximal,-0.8700076,0.9748063,0.6450766,0.4567943,-0.8710226,-0.174706459
leftRingMedial,-0.835867047,0.951962948,0.6298998,0.453888357,-0.8611229,-0.2183349
leftRingDistal,-0.8146425,0.9380498,0.617506564,0.451310873,-0.8533077,-0.247121036
leftRingTip,-0.79461,0.9251122,0.603816569,0.4513109,-0.8533078,-0.247120768
leftLittleProximal,-0.8878143,0.960543,0.6437205,0.348188132,-0.860629439,-0.3664341
leftLittleMedial,-0.864974856,0.943215966,0.6228931,0.351896137,-0.829979837,-0.43138206
leftLittleDistal,-0.8512952,0.9347486,0.6074894,0.353216678,-0.8068137,-0.473295569
leftLittleTip,-0.838004231,0.9278864,0.590430558,0.3532167,-0.8068136,-0.4732958
rightThumbProximal,-1.39029431,0.864068151,0.263099223,-0.2885002,-0.442846119,0.267623365
rightThumbMedial,-1.38335466,0.836800635,0.2908246,0.225821257,0.494827837,0.2023421
rightThumbDistal,-1.39993608,0.8123314,0.29584834,0.3261507,0.465551674,0.262789845
rightThumbTip,-1.42437243,0.7900969,0.304886431,0.326148629,0.465552539,0.262788475
rightIndexProximal,-1.40373206,0.80768764,0.273056954,-0.295016974,-0.0470967069,-0.19357802
rightIndexMedial,-1.42152393,0.7733907,0.297405273,0.367871583,0.0316672958,0.19669202
rightIndexDistal,-1.4322176,0.7550727,0.315831482,0.4151985,0.0212639924,0.198086932
rightIndexTip,-1.4423871,0.7391918,0.335895538,0.415198356,0.0212638434,0.198087111
rightMiddleProximal,-1.42700076,0.813594,0.278971672,0.246380448,-0.08500656,0.2288306
rightMiddleMedial,-1.445162,0.777311742,0.302464455,0.3607597,-0.1127202,0.216526255
rightMiddleDistal,-1.45470142,0.757337034,0.324058264,0.434046417,-0.130259991,0.206450328
rightMiddleTip,-1.46202874,0.741247237,0.348181844,0.434046119,-0.1302599,0.206450418
rightRingProximal,-1.44740772,0.82521,0.2862254,0.214747965,-0.210899055,0.2532941
rightRingMedial,-1.46383667,0.791076362,0.308196247,0.33637175,-0.243030488,0.222648636
rightRingDistal,-1.47031331,0.7720252,0.328013867,0.4142207,-0.26204,0.1999281
rightRingTip,-1.47367239,0.7561619,0.350221038,0.4142206,-0.262039959,0.199928135
rightLittleProximal,-1.46231723,0.8416423,0.291707039,0.213344678,-0.303544551,0.258999884
rightLittleMedial,-1.4740963,0.8141871,0.310762346,0.2599826,-0.316754878,0.242665619
rightLittleDistal,-1.47993338,0.7975479,0.3243699,0.290683627,-0.32507655,0.231398955
rightLittleTip,-1.48477721,0.781123757,0.339253575,0.290683627,-0.32507655,0.231398955
